favourite_gender,average_danceability,average_energy,average_loudness,average_acousticness,spotify_id,age,percieved_variety,listened_artists,study_center,distrito
latin,0.755,0.545,-10.027,0.944,af2e544b534f6a3365164399d386488b,21,high,634,UTEC,Barranco
edm,0.627,0.8320000000000001,-5.525,0.00939,10d97287e11aef32ff09c40b110578a8,25,high,1387,UNI,Ancón
edm,0.589,0.945,-2.112,0.18600000000000003,31d3150965b54221597b48a01d81a9bf,23,none,1015,UTEC,Barranco
pop,0.607,0.908,-3.883,0.00297,f615c484f84f174786b761188e359698,18,medium,1429,UTEC,Surquillo
r&b,0.784,0.7,-7.649,0.491,94d20c98c3a358cf41131885796d1a5b,20,low,887,UTEC,La Victoria
pop,0.703,0.599,-8.687000000000001,0.402,574eb1ae8e18c62c162eeb667b0eebd3,21,low,375,PACIFICO,San Martín de Porres
pop,0.362,0.708,-4.046,0.0226,ed911ddea8968eb1843541f3224d8fe5,21,low,967,UTEC,San Borja
pop,0.779,0.695,-6.064,0.425,f42ac809d4a222ce265c5f42317858a8,21,none,1944,UTEC,San Borja
r&b,0.691,0.66,-8.161,0.18,963275c8a58e7fb538522c50c10b2593,20,high,1800,UNMSM,Punta Hermosa
edm,0.608,0.648,-5.569,0.0194,b86df39ffc11938f8ca912550f17a7c7,21,high,1400,UPC,San Bartolo
rap,0.64,0.841,-2.426,0.153,060ca10ffa70b9f404b8a54af7324b9c,18,high,601,UTEC,Puente Piedra
edm,0.601,0.933,-4.087,0.00724,af5c729acc9183a4d1cb6c9be674eed4,20,none,968,ULIMA,San Borja
latin,0.732,0.52,-6.684,0.127,58262c4e4a532e4f72a086fcaef2f4a7,20,none,778,UTEC,Surquillo
latin,0.7929999999999999,0.7440000000000001,-3.966,0.00901,958ca94de7f12ec36e79b0d5a78d6e50,20,medium,125,UTEC,San Borja
latin,0.792,0.816,-4.751,0.51,571e94fdc862fb0353cc3a63858e3169,18,medium,84,UTEC,San Borja
latin,0.6729999999999999,0.629,-7.072,0.00141,7b4e692406568caf37ce5e5e943b84fc,17,low,1109,UTEC,San Borja
latin,0.752,0.726,-4.59,0.0197,9d3ae8d94ca9e4cf3d36564a227804f9,21,very high,1659,PIURA,San Borja
rap,0.975,0.535,-7.227,0.0783,195f9b5475931638e30b5a3f6fc3685e,17,very high,1863,PIURA,San Borja
pop,0.619,0.938,-5.245,0.0257,b0cab424fecd670ab487ca290dd03578,19,none,1338,UPC,Villa María del Triunfo
rap,0.742,0.355,-15.505999999999998,0.654,e50cda2553d9b5fc5d4a9040fae23b36,22,none,525,UTEC,Barranco
rock,0.5660000000000001,0.951,-3.591,1.01e-4,45cd1fe53cde5d223727e21366a5d11e,18,high,238,UTEC,La Molina
rap,0.772,0.413,-8.193,0.0361,05a47d78355b51c4d1e3712a29450bce,23,high,225,UTEC,Ancón
r&b,0.635,0.695,-4.4030000000000005,0.212,1809e5c398361981721cd32ac59793bb,20,very high,702,UNMSM,Chorrillos
rap,0.743,0.565,-10.454,0.778,081ee0c55713519aa5921b019ce9d098,20,very high,833,UTEC,Chorrillos
rock,0.68,0.626,-8.519,0.126,fb5ca49011ec82d67bf32d4b33f599da,20,low,937,UTEC,San Luis
rap,0.6990000000000001,0.575,-9.922,0.218,991bc924549cb5bc455ed806457acb70,19,high,616,UTEC,Los Olivos
latin,0.72,0.8140000000000001,-8.195,0.00794,b1e5877b0bf7523e20a3e6b073e7199d,17,medium,1799,UTEC,Chorrillos
rock,0.507,0.804,-13.267,0.0211,7c91473d61a71bd769765304c885bf6e,20,low,654,UTEC,Barranco
r&b,0.68,0.381,-16.646,0.112,552385b897e68e8d4c8e6fb453df5b29,21,none,763,UTEC,San Borja
pop,0.7340000000000001,0.607,-7.249,0.0747,a2f9b6eed2251420c8757cccbcc03e16,18,high,2254,UTEC,Lurín
edm,0.557,0.657,-6.428,0.8220000000000001,95d46751f679b70e08e3868bb58f5e2c,23,high,877,UTEC,Comas
rap,0.452,0.794,-5.151,0.0111,629a5d92535fbea3edd85358bee4d1a1,21,high,1113,UTEC,San Borja
edm,0.531,0.63,-5.6770000000000005,0.21600000000000005,18cc1797833b612f5e5f15bd796aa3a6,20,high,723,PIURA,La Victoria
rap,0.6559999999999999,0.6609999999999999,-5.888,0.0686,a61e5d000e98c6a2864565ba90dd4105,20,low,937,PACIFICO,Barranco
rock,0.583,0.565,-8.318,0.027,ad9af44702c583a10dba03e328ab9e4b,21,very high,399,UTEC,Chorrillos
latin,0.78,0.68,-6.081,0.141,143225379059bea2ee8c3bb5c8d8492f,19,medium,342,UTEC,Punta Hermosa
rock,0.767,0.8759999999999999,-4.435,0.0812,d34c8abc4b7fdcc5f0129aeeef687da2,20,none,1197,UTEC,Chorrillos
pop,0.6759999999999999,0.7879999999999999,-4.596,0.1,ed066202d0d1b4fecb9fab209cd9ad39,20,high,774,PUCP,Punta Negra
rap,0.722,0.519,-12.871,0.0253,1f82b55e1b8d9f66a8667cfeddd040d3,21,high,87,UTEC,San Borja
r&b,0.7759999999999999,0.64,-8.058,0.15,01be2a5a82fa3b76cd385abc7abc1678,17,high,1172,UTEC,Chorrillos
rap,0.7979999999999999,0.5529999999999999,-6.296,0.102,e1bab157a2de3ad41f0b337f876d7ef3,21,very high,1050,PIURA,San Borja
rock,0.584,0.507,-8.055,0.0202,2e5a4989527c2877ebea84b5cdf2c718,18,none,1909,ULIMA,Barranco
rap,0.6629999999999999,0.606,-7.552,0.579,11780b39ee5902a6bfe7b31cd123aea0,19,medium,78,UTEC,Barranco
pop,0.531,0.7240000000000001,-7.341,0.0243,7c1451d0dc267f5d07dbbf1b5db82ab3,20,high,505,UTEC,Pueblo Libre
pop,0.802,0.607,-11.028,0.205,480ac0828af2548f34fc23e548cc64cf,20,none,388,UTEC,Puente Piedra
edm,0.6559999999999999,0.752,-5.622000000000001,0.354,8a2efb2e2899fd49d704a9ef71f365c9,20,low,29,UTEC,Chorrillos
rock,0.653,0.631,-11.334,0.299,7135f2a1f4b77c01d25d2cfa96c6cbe7,20,very high,83,UTEC,Chorrillos
rock,0.8059999999999999,0.462,-12.778,0.78,ba95d2a52551352cb8c28b89099149ab,17,high,1830,UTEC,Barranco
rock,0.917,0.643,-7.9620000000000015,0.133,59cc75e40859d14553180e8aca94674c,17,high,18,UTEC,San Borja
r&b,0.453,0.213,-13.656,0.5539999999999999,05849f062719f961704ba004900eebc3,25,none,1277,UPC,Chorrillos
rap,0.735,0.8440000000000001,-5.215,0.142,ab330c03672515e629b8cd4dca03bc89,17,medium,1448,UTEC,San Borja
rap,0.371,0.196,-17.652,0.97,bb36e6a9a895ca93a48e91b2796e7913,25,very high,2056,UTEC,Barranco
pop,0.802,0.904,-3.267,0.00108,56b25f731909970e0651728c22eeba5e,17,low,924,UTEC,Barranco
edm,0.6940000000000001,0.6579999999999999,-8.863,0.364,f73ae049ceafe338978ae42deae08fe9,18,high,1051,UTEC,Lurigancho
r&b,0.585,0.036,-14.145,0.8590000000000001,e3e893815d7168a08b85a57f936c2b40,17,high,48,UTEC,Lima
pop,0.486,0.7440000000000001,-6.082000000000002,0.0302,763bc10387718b1f1b1e24800121fe71,19,high,1356,UTEC,San Luis
latin,0.757,0.688,-4.546,0.226,aa9635c293eeb603753d0141455f402a,19,none,2758,UTEC,Chorrillos
latin,0.831,0.79,-5.322,0.0386,711eb5c0dfbc072bf89c4a9aeecc76e2,19,very high,12,UTEC,San Borja
rock,0.863,0.381,-12.823,0.261,277007b8f3eeb4227ba78cd2ac72be8b,20,none,920,UTEC,San Luis
pop,0.747,0.705,-5.1370000000000005,0.0128,a698a5741c2e767a762b1fd5831832bf,19,high,776,UTEC,Santa Anita
rock,0.557,0.959,-4.632,1.13e-4,a7f980950e92784c500a22db7a18eb68,18,none,2556,UPC,Chorrillos
edm,0.584,0.767,-8.387,8.82e-5,5a7006b8ee86f8609f483d632718a272,20,medium,908,UTEC,Chorrillos
pop,0.6729999999999999,0.464,-6.864,0.0933,a4e29bbf75783f93b4d102d2e69d7a1a,21,very high,52,UTEC,Barranco
edm,0.748,0.713,-5.444,0.0426,544a28f64484b26dbb0930778f6c3c60,18,low,1106,UPC,Chorrillos
edm,0.65,0.912,-4.588,0.0241,1feac62e2ac2e0cff053dc3f840c6ed7,18,low,5,ULIMA,Barranco
pop,0.654,0.312,-10.212,0.429,7827c6d6a52cdb2be94e30727e3a2250,19,high,1859,UTEC,Santa María del Mar
edm,0.802,0.8029999999999999,-5.428,0.0572,2232c4b9eddec054cfd6482f70947355,18,low,1635,UPC,Comas
r&b,0.616,0.624,-9.128,0.306,985868e2b482030f9b5c397afcf91e81,20,low,685,PUCP,San Martín de Porres
pop,0.61,0.305,-14.037,0.653,0c9330068281c299e43bc4fea0725f41,22,high,1274,UTEC,Carabayllo
edm,0.8959999999999999,0.684,-6.099,0.0461,623f9a137187e56856e779edcfd779ab,18,medium,1263,ULIMA,Barranco
r&b,0.7120000000000001,0.511,-8.753,0.397,c30c9b8b4be7adaf5517e5780adbc3cb,20,high,2423,UNMSM,San Borja
rock,0.374,0.6629999999999999,-13.454,0.00559,86109f22b867d037dbbfa10223491237,20,high,559,PUCP,La Molina
pop,0.762,0.6920000000000001,-3.973,0.113,170fdca4417b9b84f67ac94a6f799189,18,medium,1846,UTEC,Carabayllo
rock,0.511,0.857,-7.54,0.0818,be8a4c33fa43291fd01ee0c003b80d82,21,medium,301,UTEC,Barranco
rap,0.59,0.531,-6.8279999999999985,0.0704,53f190031c14203fe514ba92a38fe0cb,17,medium,976,UTEC,Chorrillos
edm,0.672,0.6920000000000001,-6.566,0.00636,f1d2d26ffe5146c35c6e40418d998411,17,very high,148,PUCP,San Borja
pop,0.71,0.925,-3.329,0.039,75cb8ecbc5fdb685b0165458fba667d5,17,very high,1132,UTEC,San Borja
edm,0.6859999999999999,0.906,-4.886,0.00196,2574fe501b9f71d36bf3e53baa973724,19,high,1917,UTEC,Villa María del Triunfo
edm,0.568,0.767,-3.634,0.0919,9572baab552811781f4918daca0349dd,20,very high,614,UNI,San Bartolo
rap,0.8540000000000001,0.556,-4.49,0.345,d11a9c795cc33dcc2e6172d19b7ce901,20,medium,2186,UTEC,Pueblo Libre
rap,0.397,0.74,-6.584,0.105,c4d58ea3b92a088783739985060d380a,17,none,58,UTEC,Punta Hermosa
edm,0.264,0.981,-2.909,8.730000000000001e-4,b0fd6831c5c400c7569780c02f220047,17,low,1460,UTEC,San Miguel
pop,0.44,0.652,-6.2010000000000005,0.0357,1090976649f72fca41be3ffc22338811,21,none,1395,UTEC,San Borja
r&b,0.7829999999999999,0.885,-7.747000000000001,0.00531,90610373541a46896b3137aa158634cc,19,very high,1523,ULIMA,Puente Piedra
rock,0.462,0.972,-2.642,0.00285,b6f78b3144482b84167c3d3258370b58,19,none,703,UTEC,Chorrillos
edm,0.708,0.984,-1.262,0.2,2ec53a2219bd7ddbf31b260e681e92ea,19,none,1532,UTEC,San Borja
r&b,0.7709999999999999,0.29,-13.413,0.32299999999999995,09f15524df2d9810bf53b99983d18dc1,25,medium,1726,PACIFICO,Chorrillos
latin,0.884,0.348,-9.248,0.384,9f9160ac93b029826e08876e085722ca,20,none,646,UTEC,Pueblo Libre
rap,0.917,0.745,-3.012,0.0967,ed4981fa5efe8fb3715eddbf495f1900,19,none,2045,UTEC,San Martín de Porres
pop,0.768,0.6759999999999999,-6.2520000000000024,0.174,24c66d7b15e2374bbc38d57ecec3e5f0,19,high,258,UTEC,Punta Hermosa
pop,0.603,0.688,-5.515,0.0117,901ffea998590a58ba79ca9f9c59297c,20,low,192,UTEC,San Borja
r&b,0.873,0.8590000000000001,-9.225,0.00369,649bd5af48f7870f06c481fd69867516,19,none,1497,UTEC,Barranco
r&b,0.74,0.198,-6.787000000000001,0.884,1cf698cd77663b28879147e3af613882,23,very high,1560,UNI,San Borja
pop,0.555,0.8,-4.835,0.0353,50233c99320d4df5f48a3f0e405a3dc3,19,low,443,ULIMA,San Borja
rap,0.76,0.595,-6.3660000000000005,0.00544,d042a16597e559c9e01549b7b8bb038d,21,low,64,UTEC,Pueblo Libre
rap,0.8340000000000001,0.289,-8.706,0.6729999999999999,5d2a1bad1e3d208b997d733f1b317cbb,20,high,488,UTEC,Carabayllo
rock,0.718,0.581,-6.285,0.00455,dc8b3e10f4d07c63d342d24dcace4e13,18,none,194,UTEC,Lince
latin,0.7440000000000001,0.871,-5.1229999999999976,0.145,d588c0981fbb6ae3710bbe2934910628,17,none,143,UNI,Villa El Salvador
r&b,0.688,0.7190000000000001,-6.0379999999999985,0.0363,36fcbb2ee3b18226332e7b7a1d63f0f2,20,very high,738,UTEC,Barranco
rock,0.55,0.7959999999999999,-7.0070000000000014,0.151,092aed718ab84d3e53178e92bb738334,19,medium,249,UTEC,San Borja
r&b,0.706,0.522,-7.385,0.546,1a69f76425cfdd650c57e0b205b362bf,22,very high,1602,UTEC,Lima
rock,0.421,0.968,-2.931,0.0158,eec61e9670e411210d1942a6b41a0117,20,very high,283,UTEC,San Borja
rock,0.469,0.735,-7.011,0.32299999999999995,30da3ba12a22d7408c221fdff2521cda,20,high,424,UTEC,Chorrillos
rock,0.458,0.909,-4.414,2.32e-6,3a8e99e5dd9f004ea3712defcab500c2,17,medium,327,UTEC,Chorrillos
r&b,0.5820000000000001,0.502,-11.053,0.259,743d0cba2549d399b226568a3530beb5,21,high,831,UTEC,Chorrillos
rock,0.774,0.787,-6.109,0.227,1b4d64c3df057fb9829490b21efac935,17,none,374,UTEC,Punta Negra
pop,0.752,0.5429999999999999,-9.483,0.623,847c2b117f334d5c6e4134851bd41323,20,high,1115,UTEC,Chorrillos
rock,0.454,0.229,-12.592,0.16699999999999998,6db91a96001b8aa9fb64f8e0517a1cf5,22,low,450,UTEC,La Victoria
r&b,0.4920000000000001,0.26,-17.340999999999998,0.6459999999999999,1f9c96c494bd028de0640b7e207a8a88,24,low,2153,UTEC,San Borja
edm,0.721,0.747,-7.02,0.0154,b13825fb16ff806079c02fe7666b9309,19,none,1349,UTEC,Ancón
pop,0.394,0.858,-2.8680000000000003,0.00359,94a991ac98de712984d31fd2cd2e4f35,20,medium,1414,UTEC,Barranco
r&b,0.7120000000000001,0.616,-6.687,0.16,b9ca2144c8c84a94378ffab79f983d8e,21,low,321,UNMSM,Chorrillos
pop,0.48,0.962,-3.86,0.00593,7cddb375587ee3c517fb7ca20df434f7,19,very high,395,UPC,Chorrillos
rap,0.716,0.74,-6.851,0.59,0e4c07a0e80766489ea61ca937d9086b,20,medium,505,UTEC,San Martín de Porres
edm,0.818,0.879,-4.677,0.0912,851edf159a6caa7ef0c2dfc0d569cd03,18,low,1149,UTEC,San Borja
rock,0.59,0.685,-5.216,6.579999999999999e-5,952a9e96d4d26487cebe346467d317c4,19,none,1945,UTEC,San Borja
pop,0.284,0.609,-6.033,0.0438,b11958e465bc62cd61b8eab14bc129ba,21,none,725,UTEC,Barranco
rock,0.7509999999999999,0.872,-5.307,0.0027,9e951f46f88b4aa6995caf0a2e508fd0,17,high,1861,UTEC,San Borja
edm,0.662,0.964,-2.792,0.00622,703f4596433e95aa87e0d3b757f1e025,17,very high,1092,PIURA,Rímac
rap,0.597,0.748,-5.9060000000000015,0.0448,763c36b2438cb16b03d177d976119f59,20,high,152,PUCP,San Borja
pop,0.65,0.903,-5.045,2.59e-4,c682dcedc6489a82ac449ce7727f81a7,20,none,1598,PUCP,San Miguel
rap,0.525,0.873,-4.006,0.122,365f74bfc55c347c06ffc74005641f60,18,very high,26,UTEC,Carabayllo
edm,0.8009999999999999,0.546,-7.256,0.28,680219506ebb6b19226564c550c6d4ac,25,low,1420,UTEC,Barranco
rap,0.956,0.745,-4.753,0.206,9e38ab2b4fa8d7beae4f3f42ecd80b4d,18,medium,455,UTEC,Chorrillos
rap,0.512,0.44,-7.816,0.00386,cd3300ddc0a005a5b3ebfffed3700ad7,19,low,904,UTEC,Lurín
rap,0.765,0.7040000000000001,-4.589,0.0215,774182bd412da648866c74af620a84f6,25,low,1139,PUCP,Ancón
rock,0.262,0.7929999999999999,-8.668,0.00968,9f59afc458a60561e1b8f33da5d65bf6,22,none,3067,UTEC,Chorrillos
edm,0.755,0.698,-6.85,0.0566,6dfcf21e768063d66a11bb9db74085a1,21,high,858,UTEC,San Borja
edm,0.498,0.598,-6.638,0.00785999999999999,750b6597d1781477fa5e0821f03030c1,22,none,232,UTEC,Barranco
rap,0.813,0.757,-5.358,0.516,7b09e14d4dfb13b8e0a34975476eb60f,22,low,1352,PACIFICO,San Borja
r&b,0.614,0.318,-12.695,0.8959999999999999,e524287ea899315690ffea807ec3709c,23,none,910,UTEC,Chorrillos
edm,0.644,0.525,-6.7620000000000005,0.0583,2c049e8dcba2b8044521210c964d5db4,20,high,897,UTEC,Barranco
r&b,0.7879999999999999,0.745,-9.342,0.249,351cb04f81ab3402072de7c024f25e7e,25,low,506,UNMSM,San Borja
rap,0.7959999999999999,0.7559999999999999,-2.244,0.0059,95f3464bbc28df6ec12b8121727e8a7b,17,none,1767,UTEC,Santa Rosa
rock,0.366,0.398,-11.527,0.873,ddb1278d9bbb63eb1a33e36ac772cb5e,17,high,367,UNMSM,Ancón
r&b,0.754,0.361,-8.634,0.0134,665eab259182ca1213877b64c72f0bb7,21,very high,2351,UTEC,Barranco
r&b,0.873,0.767,-6.957999999999998,0.0516,857cf872d8e817b79a5c896380b09a24,25,medium,1412,UTEC,Chorrillos
pop,0.63,0.6940000000000001,-6.2570000000000014,0.00281,6f2b200b8f0934bfb0c8a5e77f14a2db,21,very high,2379,UPC,Lurigancho
rap,0.8490000000000001,0.62,-5.921,0.00252,d0cb24d8a2c418ea45c4a537f368f322,19,low,146,PACIFICO,Punta Negra
edm,0.68,0.944,-4.518,0.0435,12467a7fa352bb6f847325bc5ba6ae09,18,low,686,UTEC,San Borja
pop,0.491,0.6729999999999999,-10.568,0.18600000000000003,cf27639ec5c9f74dad7127c94dc1ad70,20,very high,1903,UNI,Chorrillos
latin,0.403,0.457,-8.984,0.237,9b4738d0c65223f1c5ffba47294b0c57,23,none,1989,PUCP,San Borja
r&b,0.7070000000000001,0.942,-5.32,0.0057,c81fce8abc89ec76cffa5b482243b8e9,18,very high,2007,ULIMA,Puente Piedra
latin,0.877,0.777,-4.246,0.0446,9aec0702dd77669c1b75fc32f9af4a1e,17,low,1182,UTEC,San Borja
edm,0.569,0.855,-2.495,0.0209,50b109bae578ff152b8a0b511dd684dc,23,low,705,ULIMA,San Miguel
pop,0.929,0.794,-4.245,0.51,a4b48a30d2e74a5e3e0b64238ddf6bc6,18,very high,1171,UTEC,San Borja
pop,0.591,0.7020000000000001,-5.59,0.225,35daccac10dfbc9775ee2ee72b6b9eab,19,low,133,PUCP,Punta Negra
edm,0.542,0.795,-3.131,0.0664,d2c68776fd6323e1d1ee7c7b906161c2,22,very high,998,UTEC,Barranco
rap,0.8540000000000001,0.438,-11.475,0.511,59a047a304434c6902052d982c72d393,19,high,283,UNMSM,Villa El Salvador
rap,0.611,0.5710000000000001,-6.371,0.00362,673bcdb294355404f6abb0303eb56436,22,high,271,UTEC,Villa El Salvador
latin,0.77,0.585,-8.06,0.3,abfe05984ac5155971ae0a1f1661a9db,20,medium,2168,UTEC,Breña
rap,0.79,0.88,-1.983,0.324,5e9f446522dc33b73ae752860df5c6de,19,medium,667,UPC,Barranco
rap,0.8370000000000001,0.784,-4.5760000000000005,0.0371,dd6568454faf1c7a54bde19ee9fe528a,17,very high,1403,UTEC,Pucusana
r&b,0.672,0.856,-5.537000000000001,0.0534,54ecf573af9bb6a2f715bdf75188bcdb,20,low,1042,UPC,Rímac
edm,0.76,0.964,-5.8439999999999985,0.00182,09a9da67b267961ffd5102d14159ed3e,17,very high,2195,UTEC,Punta Negra
pop,0.7390000000000001,0.742,-4.586,0.0227,7103599fe685c31b73e964d6231d43e2,17,medium,505,PACIFICO,Chorrillos
pop,0.7120000000000001,0.327,-13.86,0.162,9cf69d0da1ad2bcf15b55b22e8abc37c,18,none,2198,UTEC,San Luis
rap,0.755,0.502,-9.08,0.307,b093118d5551bd161f1354332900f8ef,17,none,906,PIURA,Villa El Salvador
rock,0.593,0.7859999999999999,-3.596,0.00216,4d1689c8a1e2532c903ab56663f19b55,18,low,1867,UNMSM,San Borja
rock,0.723,0.49,-14.745,0.111,5c85a6272901f65dc7b2ef48718464fd,19,high,2021,UNMSM,Chorrillos
rock,0.635,0.684,-11.687,0.08800000000000001,76c1d25c1d418660ba5b27ae52275091,20,high,206,UNI,Chorrillos
pop,0.6609999999999999,0.78,-4.738,0.0616,61e03b74d23d61b55b1467a3e5e560a8,19,low,393,UTEC,Barranco
pop,0.5710000000000001,0.821,-6.715,0.455,e409805783ce4284dd087cdc88b20f79,20,very high,2081,PIURA,San Borja
latin,0.685,0.731,-7.568,0.0179,08ff9c1c17c9c12a66a7ab0333478069,18,none,866,UTEC,Barranco
r&b,0.6829999999999999,0.476,-9.995,0.243,679adcf3f95081799323ce47fa214eb4,22,none,1502,UTEC,Chorrillos
rock,0.527,0.978,-5.436,0.00124,20cd433380907effc666d88421009b9b,19,very high,1151,UNMSM,San Borja
pop,0.695,0.8690000000000001,-5.066,0.41,8848ee51230df75977e961a41811d16a,21,very high,1508,UTEC,Chorrillos
rap,0.888,0.5770000000000001,-7.702000000000001,0.0986,41f0f6a4c24c6d027995900cd2a5cca0,19,low,274,UTEC,Lince
rap,0.615,0.705,-6.222,0.0316,0c22e36ed246e2e6f69ff26c4f897c6e,18,low,766,UTEC,Chorrillos
pop,0.8690000000000001,0.843,-5.412000000000001,0.14400000000000002,f17f76e19b8f1fdece7675419fe87be4,17,none,2144,UTEC,Chorrillos
rap,0.551,0.927,-2.263,0.0508,0fd3882a63769d648c51477509098128,17,high,832,UTEC,Lurigancho
rock,0.575,0.727,-9.539,0.00952,d4073d7efb9c9f43d1451542dc98ce58,19,high,2119,UPC,San Luis
rap,0.856,0.7070000000000001,-7.041,0.0917,8e89f106d1fb8ec40acc55a2be08fc9d,17,very high,345,PIURA,Pucusana
r&b,0.7490000000000001,0.399,-7.526,0.261,797e916c35d02c10ea83fd05cc4a1607,21,high,24,UTEC,Santa Rosa
rap,0.855,0.698,-9,0.175,fd21eb87105179376625f16690e46e83,19,high,1058,PUCP,Barranco
edm,0.262,0.606,-6.646,0.247,2fb4fb825f2741d2ea653480a2be3f8d,17,high,1124,PUCP,Barranco
rock,0.611,0.7929999999999999,-7.5379999999999985,0.213,a093c1bdf790808b0a9e48f413588b2a,20,none,1367,ULIMA,San Bartolo
r&b,0.703,0.973,-8.719,0.0284,16993b6355f944c57e5a3f310de535d4,25,medium,1741,UPC,Barranco
rock,0.679,0.5529999999999999,-14.687,0.0611,f4118daa0d34c4cfdd27cb61a10437bb,18,none,1445,UTEC,Los Olivos
pop,0.602,0.8740000000000001,-5.9060000000000015,0.00476,010a59f4c8d49b402b16002067cc24ba,17,very high,691,UTEC,La Molina
r&b,0.7020000000000001,0.764,-6.189,0.12,b199309f5d885ef16ef7574b3c01e1a5,21,very high,322,UTEC,Santa Anita
pop,0.6459999999999999,0.826,-5.635,0.373,748f44cacd518ed0e197aecee8b5e329,21,high,888,UTEC,Santa María del Mar
pop,0.638,0.818,-4.517,0.131,36c32fc491eebf843bf66612588cf964,19,high,908,PACIFICO,San Borja
rap,0.8690000000000001,0.4270000000000001,-9.774,0.635,201dd079b253e5cd1de1bffc7d1c61d9,20,medium,243,UPC,Breña
edm,0.614,0.972,-3.927,0.00125,7b4319fbda88b159367b695a40d60c07,25,very high,371,UTEC,San Bartolo
pop,0.645,0.877,-3.208,0.294,e5ac74365897dd8a533f17fb5cd5222f,19,medium,770,PUCP,San Borja
pop,0.888,0.5379999999999999,-7.644,0.701,1ccdac4737c2a6fb44f95c253fbc0026,21,low,450,PIURA,San Martín de Porres
